Column,Description,Content structure,Type,
1 - Hugo_Symbol,"HUGO symbol for the gene (HUGO symbols are always in all caps). ""Unknown"" is used for regions that do not correspond to a gene",Gene name as by HUGO Gene Nomenclature committee,varchar,
2 - Entrez_Gene_Id,"Entrez gene ID (an integer). ""0"" is used for regions that do not correspond to a gene region or Ensembl ID","Another way to define Gene IDs, its value is numerical",integer,
3 - Center,One or more genome sequencing center reporting the variant,A name,varchar,
4 - NCBI_Build,The reference genome used for the alignment (GRCh38),"This column should be of only GRCh38, let it be flexible for newer names",varchar,
5 - Chromosome,The affected chromosome (chr1),Chromosome (chrN),varchar,
6 - Start_Position,Lowest numeric position of the reported variant on the genomic reference sequence. Mutation start coordinate,Numerical position,integer,
7 - End_Position,Highest numeric genomic position of the reported variant on the genomic reference sequence. Mutation end coordinate,Numerical position,integer,
8 - Strand,"Genomic strand of the reported allele. Currently, all variants will report the positive strand: '+'","Should be always '=+', let it be flexible",varchar,
9 - Variant_Classification,Translational effect of variant allele,These are string categories (see content),varchar,
10 - Variant_Type,"Type of mutation. TNP (tri-nucleotide polymorphism) is analogous to DNP (di-nucleotide polymorphism) but for three consecutive nucleotides. ONP (oligo-nucleotide polymorphism) is analogous to TNP but for consecutive runs of four or more (SNP, DNP, TNP, ONP, INS, DEL, or Consolidated)",These are string categories (see content),varchar,
11 - Reference_Allele,"The plus strand reference allele at this position. Includes the deleted sequence for a deletion or ""-"" for an insertion",Sequence of nucleotides,varchar,
12 - Tumor_Seq_Allele1,"Primary data genotype for tumor sequencing (discovery) allele 1. A ""-"" symbol for a deletion represents a variant. A ""-"" symbol for an insertion represents wild-type allele. Novel inserted sequence for insertion does not include flanking reference bases",Sequence of nucleotides,varchar,
13 - Tumor_Seq_Allele2,Tumor sequencing (discovery) allele 2,Sequence of nucleotides,varchar,
14 - dbSNP_RS,"The rs-IDs from the   dbSNP database, ""novel"" if not found in any database used, or null if there is no dbSNP record, but it is found in other databases","An identifier or ""novel""",varchar,
15 - dbSNP_Val_Status,The dbSNP validation status is reported as a semicolon-separated list of statuses. The union of all rs-IDs is taken when there are multiple,"A "";"" separated list ",table_of_flags(;),
16 - Tumor_Sample_Barcode,Aliquot barcode for the tumor sample,Barcode,varchar,
17 - Matched_Norm_Sample_Barcode,Aliquot barcode for the matched normal sample,Barcode,varchar,
18 - Match_Norm_Seq_Allele1,"Primary data genotype. Matched normal sequencing allele 1. A ""-"" symbol for a deletion represents a variant. A ""-"" symbol for an insertion represents wild-type allele. Novel inserted sequence for insertion does not include flanking reference bases (cleared in somatic MAF)",Sequence of nucleotides,varchar,
19 - Match_Norm_Seq_Allele2,Matched normal sequencing allele 2,Sequence of nucleotides,varchar,
20 - Tumor_Validation_Allele1,"Secondary data from orthogonal technology. Tumor genotyping (validation) for allele 1. A ""-"" symbol for a deletion represents a variant. A ""-"" symbol for an insertion represents wild-type allele. Novel inserted sequence for insertion does not include flanking reference bases",Sequence of nucleotides,varchar,
21 - Tumor_Validation_Allele2,Secondary data from orthogonal technology. Tumor genotyping (validation) for allele 2,Sequence of nucleotides,varchar,
22 - Match_Norm_Validation_Allele1,"Secondary data from orthogonal technology. Matched normal genotyping (validation) for allele 1. A ""-"" symbol for a deletion represents a variant. A ""-"" symbol for an insertion represents wild-type allele. Novel inserted sequence for insertion does not include flanking reference bases (cleared in somatic MAF)",Sequence of nucleotides,varchar,
23 - Match_Norm_Validation_Allele2,Secondary data from orthogonal technology. Matched normal genotyping (validation) for allele 2 (cleared in somatic MAF),Sequence of nucleotides,varchar,
24 - Verification_Status,Second pass results from independent attempt using same methods as primary data source. Generally reserved for 3730 Sanger Sequencing,,varchar,
25 - Validation_Status,Second pass results from orthogonal technology,,varchar,
26 - Mutation_Status,"An assessment of the mutation as somatic, germline, LOH, post transcriptional modification, unknown, or none. The values allowed in this field are constrained by the value in the Validation_Status field","To verify why it is always ""somatic"" in TCGA-BRCA data",varchar,
27 - Sequencing_Phase,TCGA sequencing phase (if applicable). Phase should change under any circumstance that the targets under consideration change,,varchar,
28 - Sequence_Source,Molecular assay type used to produce the analytes used for sequencing. Allowed values are a subset of the SRA 1.5 library_strategy field values. This subset matches those used at CGHub,,varchar,
29 - Validation_Method,The assay platforms used for the validation call,,varchar,
30 - Score,Not in use,,varchar,
31 - BAM_File,Not in use,,varchar,
32 - Sequencer,Instrument used to produce primary sequence data,Name of the sequencer,varchar,
33 - Tumor_Sample_UUID,GDC aliquot UUID for tumor sample,An UUID,varchar,
34 - Matched_Norm_Sample_UUID,GDC aliquot UUID for matched normal sample,An UUID,varchar,
35 - HGVSc,The coding sequence of the variant in HGVS recommended format,Coding seq variant,varchar,
36 - HGVSp,"The protein sequence of the variant in HGVS recommended format. ""p.="" signifies no change in the protein",Protein seq variant,varchar,
37 - HGVSp_Short,"Same as the HGVSp column, but using 1-letter amino-acid codes",Protein seq variant (alternate representation of amminoacids),varchar,
38 - Transcript_ID,Ensembl ID of the transcript affected by the variant,An ID,varchar,
39 - Exon_Number,The exon number (out of total number),A pair of numbers Pos/Tot. (split?),varchar,
40 - t_depth,Read depth across this locus in tumor BAM,A number (quality related),integer,
41 - t_ref_count,Read depth supporting the reference allele in tumor BAM,A number (quality related),integer,
42 - t_alt_count,Read depth supporting the variant allele in tumor BAM,A number (quality related),integer,
43 - n_depth,Read depth across this locus in normal BAM,A number (quality related),integer,
44 - n_ref_count,Read depth supporting the reference allele in normal BAM (cleared in somatic MAF),A number (quality related),integer,
45 - n_alt_count,Read depth supporting the variant allele in normal BAM (cleared in somatic MAF),A number (quality related),integer,
46 - all_effects,"A semicolon delimited list of all possible variant effects, sorted by priority ([Symbol,Consequence,HGVSp_Short,Transcript_ID,RefSeq,HGVSc,Impact,Canonical,Sift,PolyPhen,Strand])","full VEP annotation. This table is "";"" separated and has a well defined structure. (consider VEP annotation table sheet)",table(;),
47 - Allele,The variant allele used to calculate the consequence,Sequence of nucleotides,varchar,
48 - Gene,Stable Ensembl ID of affected gene,Other ID for the gene,varchar,
49 - Feature,"Stable Ensembl ID of feature (transcript, regulatory, motif)",Involved feature of the gene (ID),varchar,
50 - Feature_type,"Type of feature. Currently one of Transcript, RegulatoryFeature, MotifFeature (or blank)",Involved feature of the gene (Description),varchar,
51 - One_Consequence,The single consequence of the canonical transcript in   sequence ontology terms,Consequence on canonical transcript (categorical) [MAIN],varchar,
52 - Consequence,Consequence type of this variant;   sequence ontology terms,Consequence on canonical transcript (categorical) [FULL LIST],table_of_flags(;),
